card_id,type,path
S01,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S01,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S01,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S01,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
S01,case_study.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__case_study.md
S01,answer_key.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__answer_key.md
S01,deck.pptx,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__lesson_deck.pptx
S02,outline.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__outline.json
S02,blueprint.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__blueprint.json
S02,remediation_map.json,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__remediation_map.json
S02,scripts.md,C:\Users\RHarrity\Documents\Codex\ngn_ckm_rn_wps_ingest_workset_2026-06-12\engine_validation\NGN_CKM_Production_Engine\output\nursing\professional_practice\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook\nursing__mRN-WPS-012_professional_practice__design_public_or_employee_he__workbook__scripts.md
